"﻿""Variable / Field Name""",Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
participant_declaration,consent,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; margin-top: 20px;""><!-- Participant details --> <p><span style=""font-size: 18pt;"">Declaration by Participant</span></p> <ul> <li style=""font-size: 16pt;""><span style=""font-weight: normal; font-size: 18pt;"">I have read the Participant Information Sheet or someone has read it to me in a language that I understand. </span><br><br></li> <li style=""font-size: 16pt;""><span style=""font-weight: normal; font-size: 18pt;"">I understand the purposes, procedures and risks of the research described in the project. </span><br><br></li> <li style=""font-size: 16pt;""><span style=""font-weight: normal; font-size: 18pt;"">I give permission for my doctors, other health professionals, hospitals or health services to release information to the Menzies Institute for Medical Research concerning my cardiovascular disease risk and treatment for the purposes of this project. I understand that such information will remain confidential.</span><br><span style=""font-weight: normal; font-size: 18pt;""> </span></li> <li style=""font-size: 16pt;""><span style=""font-weight: normal; font-size: 18pt;"">I have had an opportunity to ask questions and I am satisfied with the answers I have received.</span><br><span style=""font-weight: normal; font-size: 18pt;""> </span></li> <li style=""font-size: 16pt;""><span style=""font-weight: normal; font-size: 18pt;"">I freely agree to participate in this research project as described and understand that I am free to withdraw at any time during the study without affecting my future health care.</span></li> </ul> <hr> <table style=""width: 100%; border-collapse: collapse; font-size: 14px;""> <tbody> <tr> <td style=""padding: 6px 8px; width: 35.884%;""><span style=""font-weight: normal; font-size: 18pt;""><strong>Name of participant:<br></strong></span></td> <td style=""width: 64.1159%;""><span style=""font-weight: normal; font-size: 18pt;"">{firstname} {middlename} {surname}</span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 35.884%;""><span style=""font-weight: normal; font-size: 18pt;""><strong>Signature:</strong></span></td> <td style=""width: 64.1159%;""><span style=""font-weight: normal; font-size: 18pt;"">{signature}</span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 35.884%;""><span style=""font-weight: normal; font-size: 18pt;""><strong>Date:</strong></span></td> <td style=""width: 64.1159%;""><span style=""font-weight: normal; font-size: 18pt;"">{consent_date}</span></td> </tr> </tbody> </table> <hr> <p><span style=""font-size: 18pt;"">Furthermore, I understand the following consent is optional for participation:</span></p> <table style=""width: 100%; border-collapse: collapse; font-size: 14px;""> <tbody> <tr> <td style=""padding: 6px 8px; width: 76.8642%;""><span style=""font-size: 18pt; font-weight: normal;"">1. I give permission for my information being linked to other routinely collected health datasets (such as hospital admissions or death records) for this research study, and that any linked data provided to the researchers will be kept confidential</span></td> <td style=""text-align: right; width: 23.1358%;""><span style=""font-size: 18pt;""><strong>{consent_1}</strong></span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 76.8642%;""><span style=""font-size: 18pt; font-weight: normal;"">2. I agree to my data being collected, stored and analysed for future research related to cardiovascular disease</span></td> <td style=""text-align: right; width: 23.1358%;""><span style=""font-size: 18pt;""><strong>{consent_2}</strong></span></td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
pdf_participant_decl,consent,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">DECLARATION BY PARTICIPANT </span></p> <p><span style=""font-weight: normal;"">- I have read the Participant Information Sheet or someone has read it to me in a language that I understand. </span></p> <p><span style=""font-weight: normal;"">- I understand the purposes, procedures and risks of the research described in the project. </span></p> <p><span style=""font-weight: normal;"">- I give permission for my doctors, other health professionals, hospitals or health services to release information to the Menzies Institute for Medical Research concerning my cardiovascular disease risk and treatment for the purposes of this project. I understand that such information will remain confidential.</span></p> <p><span style=""font-weight: normal;"">- I have had an opportunity to ask questions and I am satisfied with the answers I have received.</span></p> <p><span style=""font-weight: normal;"">- I freely agree to participate in this research project as described and understand that I am free to withdraw at any time during the study without affecting my future health care.</span></p> <p><span style=""font-weight: normal;"">Name of participant:  [firstname]</span><span style=""font-weight: normal;""> [middlename] [surname]</span><br><span style=""font-weight: normal;"">Signature code: [signature]</span><br><span style=""font-weight: normal;"">Date: [consent_date]</span></p> <p><span style=""font-weight: normal;"">Furthermore, I understand the following consent is optional for participation:</span></p> <p><span style=""font-weight: normal;"">1. I give permission for my information being linked to other routinely collected health datasets (such as hospital admissions or death records) for this research study, and that any linked data provided to the researchers will be kept confidential</span></p> <p><span style=""font-weight: normal;"">[consent_1]</span></p> <p><span style=""font-weight: normal;"">2. I agree to my data being collected, stored and analysed for future research related to cardiovascular disease</span></p> <p><span style=""font-weight: normal;"">[consent_2]</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
staff_declaration,consent,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; margin-top: 20px;""><!-- Instruction strip --> <div style=""background-color: #fff3cd; border: 1px solid #ffeeba; padding: 10px; border-radius: 6px; margin-bottom: 14px;""><span style=""font-size: 20pt;""><i class=""fas fa-hand-paper""></i><span style=""font-weight: normal;""><strong> </strong>Please return the tablet to the </span>practice staff member<span style=""font-weight: normal;"">.</span></span></div> <span style=""font-weight: normal; font-size: 18pt;""><!-- Title --></span> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Declaration by Practice Staff Member</span></div> <span style=""font-weight: normal; font-size: 18pt;""><!-- Statement --></span> <div style=""margin-bottom: 16px;""><span style=""font-weight: normal; font-size: 18pt;"">I have explained the study to this participant and believe that they understand what is involved and have freely given informed consent.</span></div> <span style=""font-weight: normal; font-size: 18pt;""><!-- Details --></span> <table style=""width: 100%; border-collapse: collapse; font-size: 14px;""> <tbody> <tr> <td style=""padding: 6px 8px; width: 40.0958%;""><span style=""font-weight: normal; font-size: 18pt;""><strong>Name of practice staff member:</strong></span></td> <td style=""width: 59.9042%;""><span style=""font-weight: normal; font-size: 18pt;"">{staff_name}</span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 40.0958%;""><span style=""font-weight: normal; font-size: 18pt;""><strong>Signature:</strong></span></td> <td style=""width: 59.9042%;""><span style=""font-weight: normal; font-size: 18pt;"">{staff_signature}</span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 40.0958%;""><span style=""font-weight: normal; font-size: 18pt;""><strong>Date:</strong></span></td> <td style=""width: 59.9042%;""><span style=""font-weight: normal; font-size: 18pt;"">{staff_date}</span></td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
pdf_staff_declaration,consent,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">DECLARATION BY PRACTICE STAFF MEMBER</span></p> <p><span style=""font-weight: normal;"">I have explained the study to this participant and believe that they understand what is involved and have freely given informed consent.</span></p> <p><span style=""font-weight: normal;"">Name of practice staff member: [staff_name]<br></span><span style=""font-weight: normal;"">Signature code: [staff_signature]<br></span><span style=""font-weight: normal;"">Date: [staff_date]</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
firstname,consent,,text,,,,,,,,,y,LH,,,, @PLACEHOLDER='(First Name)'
middlename,consent,,text,,,,,,,y,,,LH,,,, @PLACEHOLDER='(Middle Name/s)'
surname,consent,,text,,,,,,,y,,y,LH,,,, @PLACEHOLDER='(Surname)'
signature,consent,,file,"<div class=""rich-text-field-label""></div>",,,signature,,,y,,y,LV,,,,
consent_date,consent,,text,,,,date_dmy,today,,,,y,LV,,,, @TODAY
consent_1,consent,,yesno,,,,,,,,,y,RH,,,,
consent_2,consent,,yesno,,,,,,,,,y,RH,,,,
staff_name,consent,,text,,,,,,,y,,y,LV,,,,
staff_signature,consent,,file,,,,signature,,,y,,y,LV,,,,
staff_date,consent,,text,,,,date_dmy,today,,,,y,LV,,,, @TODAY
sys_consent_status,consent,,calc,"<div class=""rich-text-field-label""></div>","if([consent_1] <> '' and [consent_2] <> '' and [firstname] <> '' and [surname] <> '' and [signature] <> '' and [consent_date] <> '' and [staff_name] <> '' and [staff_signature] <> '' and [staff_date] <> '', '1', '')",,,,,,,,LV,,,, @READONLY @HIDDEN
secure_trigger,consent,,text,,,,,,,y,,,,,,, @HIDDEN
exit_consent,consent,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
sys_dem_started_at,demographics,,text,,,,datetime_seconds_ymd,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY @NOW-SERVER @HIDEBUTTON
dem_script,demographics,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; margin-bottom: 20px;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Demographic Questions</span></div> <div style=""margin-bottom: 12px;""><span style=""font-weight: normal; font-size: 18pt;"">Ask the following questions and enter the participant's responses into the tablet.</span></div> <p> </p> <div style=""font-size: 16px; margin-bottom: 10px;""> <table style=""width: 100%; border-collapse: collapse; font-size: 16px;""> <tbody> <tr> <td style=""padding: 6px 8px; width: 215.013%;"" colspan=""3""><span style=""font-weight: normal;""><span style=""font-size: 18pt;"">1. Gender/sex </span></span><span style=""font-weight: normal; font-size: 18pt;"">{sex}</span><span style=""font-weight: normal; font-size: 18pt;""><br></span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 44.4508%;""><span style=""font-weight: normal; font-size: 18pt;"">2. Residential postcode</span></td> <td style=""width: 170.562%;"" colspan=""2""><span style=""font-size: 18pt;""><span style=""font-weight: normal;"">{postcode}<br></span></span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 44.4508%;""><span style=""font-weight: normal; font-size: 18pt;""> </span></td> <td style=""width: 170.562%;"" colspan=""2""><span style=""font-size: 18pt;""><span style=""font-weight: normal;""> </span></span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 44.4508%;""><span style=""font-weight: normal; font-size: 18pt;"">3. Email address</span></td> <td style=""width: 170.562%;"" colspan=""2""><span style=""font-size: 18pt;""><span style=""font-weight: normal;"">{email}</span><span style=""font-weight: normal;""><br></span></span></td> </tr> </tbody> </table> </div> </div></div>",,,,,,,,,,,,,
sex,demographics,,radio,,"1, Male | 2, Female | 3, Other | 4, Prefer not to answer",,,,,,,y,LV,,,,
postcode,demographics,,text,,,,postalcode_australia,,,,,y,RH,,,,
email,demographics,,text,,,,email,,,y,,y,RH,,,,
exit_demographics,demographics,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,,
sys_aobp_created_time,aobp_visit,,text,,,,datetime_seconds_ymd,,,,,,LV,,,, @READONLY @HIDDEN-SURVEY
aobp_visit_device_id,aobp_visit,,text,"<div class=""rich-text-field-label""></div>",,,,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY @HIDDEN-PDF
aobp_staff_name_desc,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""font-size: 20px; background-color: #fff3cd; border: 1px solid rgb(255, 238, 186); padding: 12px; border-radius: 6px; margin-bottom: 20px; text-align: left;"">Staff name: {aobp_staff_name}</div></div>",,,,,,,,,,,,, @HIDDEN-PDF
aobp_staff_name,aobp_visit,,text,Name of staff conducting AOBP measurement,,,,,,,,y,,,,, @HIDDEN-PDF
aobp_location,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background: #f9f9f9;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Patient Setup</span></div> <div style=""margin-bottom: 10px;""><span style=""font-weight: normal; font-size: 18pt;"">Seat the patient in a separate room, or if not feasible, the clinic waiting room. As long as the patient is sitting quietly and separated from other people.</span></div> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
exit_aobp1,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
aobp_setup,aobp_visit, ,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background: #f9f9f9;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Patient Positioning and Cuff Placement</span></div> <div style=""margin-bottom: 10px;""><span style=""font-weight: normal; font-size: 18pt;"">Seat the patient in a chair with their:</span></div> <ul> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Back supported</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Legs uncrossed</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Feet flat on the floor</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Arm supported and cuff at heart level</span></li> </ul> <div style=""margin-top: 10px;""><span style=""font-weight: normal; font-size: 18pt;"">Place cuff correctly on the patient:</span> <ul> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Choose the correct size <br>(if in doubt over cuff size, measure mid-arm circumference and select proper size) </span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Place over a bare arm (preferred) or thin sleeved clothing</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Position with lower edge 2-3 cm above the elbow crease</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Position artery marker over the brachial artery</span></li> </ul> </div> <p><span style=""font-weight: normal; font-size: 18pt;""><img style=""display: block; margin-left: auto; margin-right: auto;"" src=""https://redcap-dev.utas.edu.au/redcap_v15.5.40/DataEntry/image_view.php?pid=578&id=10670&doc_id_hash=f3c420be056076fd2d016ec7cef0b5c1b31c282b42270acf0151482bff530635a1a3a9e5458e6217c906749dc696d67973832c095f2c2a5429936bfcd76791ae"" alt="""" width=""500"" height=""385""></span></p> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
exit_aobp2,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
aobp_post_hypo,aobp_visit, ,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background: #f9f9f9;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 12px;""><span style=""font-size: 24pt;"">Postural Hypotension Screening</span></div> <div style=""margin-bottom: 12px;""><span style=""font-size: 18pt;""><span style=""font-weight: normal;"">To determine if the patient may have postural hypotension (BP substantially drops on standing), </span>ask the patient<span style=""font-weight: normal;""> the following questions:</span></span></div> <div style=""margin-bottom: 10px;""><span style=""font-size: 18pt; font-weight: normal;"">Do you regularly experience lightheadedness or dizziness while standing?</span><br><span style=""font-size: 18pt; font-weight: normal;"">{dizz}</span></div> <div style=""margin-bottom: 10px;""><span style=""font-size: 18pt; font-weight: normal;"">Have you recently experienced fainting when standing?</span><br><span style=""font-weight: normal; font-size: 18pt;"">{faint}</span></div> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
dizz,aobp_visit,,radio,,"1, Yes | 0, No | 9, Not sure",,,,,,,y,LV,,,, @HIDDEN-PDF
faint,aobp_visit,,radio,,"1, Yes | 0, No | 9, Not sure",,,,,,,y,LV,,,, @HIDDEN-PDF
sys_standing_required,aobp_visit,,calc,"<div class=""rich-text-field-label""></div>","if([dizz] = '1' or [dizz] = '9' or [faint] = '1' or [faint] = '9', 1, 0)",,,,,,,,LV,,,, @HIDDEN @READONLY @HIDDEN-PDF
aobp_stand_yes,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""background: #fdecea; border: 1px solid #f5c2c0; padding: 10px; border-radius: 6px;""><span style=""font-size: 18pt;""><span style=""text-decoration: underline;"">MEASURE STANDING</span> AOBP</span><span style=""font-weight: normal; font-size: 18pt;""> after the seated protocol</span></div></div>",,,,,,,[dizz] = '1' or [dizz] = '9' or [faint] = '1' or [faint] = '9',,,,,, @HIDDEN-PDF
aobp_stand_no,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""background: #e6f4ea; border: 1px solid #b7dfc3; padding: 10px; border-radius: 6px;""><span style=""font-size: 18pt;""><strong>Standing AOBP measures are <span style=""text-decoration: underline;"">NOT required</span></strong></span></div></div>",,,,,,,[dizz] = '0' and [faint] = '0',,,,,, @HIDDEN-PDF
exit_aobp3,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
aobp_instruct_seated_only,aobp_visit, ,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background: #f9f9f9;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Seated AOBP Instructions</span></div> <div style=""margin-bottom: 10px;""><span style=""font-size: 18pt;""><strong>Read <span style=""font-weight: normal;"">the following instructions word-for-word to the patient:</span></strong></span></div> <div style=""background: #fff3cd; border: 1px solid #ffeeba; padding: 12px; border-radius: 6px;""> <ul style=""margin: 0;""> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">I am now going to ask you to sit quietly and relax while we measure your blood pressure.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">There must be no distractions the whole time.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Please turn your phone off and avoid talking during the whole time.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">It is also important to stay in the seated position because changes can influence the AOBP readings.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Once I start the device, I will leave the room.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">The device will automatically count down a 5-minute rest period and then begin recording 3 BP readings at 30-second intervals.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">The device will automatically record a (fourth) measurement to see if you have a normal heart rhythm.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">This process should take about 8 minutes.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">I will return once the measures are done.</span></li> </ul> </div> </div></div>",,,,,,,[dizz] = '0' and [faint] = '0',,,,,, @HIDDEN-PDF
aobp_instruct_seated_then_standing,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background: #f9f9f9;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Seated AOBP Instructions</span></div> <div style=""margin-bottom: 10px;""><span style=""font-size: 18pt;""><strong>Read <span style=""font-weight: normal;"">the following instructions word-for-word to the patient:</span></strong></span></div> <div style=""background: #fff3cd; border: 1px solid #ffeeba; padding: 12px; border-radius: 6px;""> <ul style=""margin: 0;""> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">I am now going to ask you to sit quietly and relax while we measure your blood pressure.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">There must be no distractions the whole time.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Please turn your phone off and avoid talking during the whole time.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">It is also important to stay in the seated position because changes can influence the AOBP readings.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Once I start the device, I will leave the room.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">The device will automatically count down a 5-minute rest period and then begin recording 3 BP readings at 30-second intervals.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">The device will automatically record a (fourth) measurement to see if you have a normal heart rhythm.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">This process should take about 8 minutes.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">I will return once the measures are done.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">You will also have 2 standing AOBP readings that will be recorded at 30-second intervals starting after 1-minute of standing. I will stay with you for the standing measures.</span></li> </ul> </div> </div></div>",,,,,,,[dizz] = '1' or [dizz] = '9' or [faint] = '1' or [faint] = '9',,,,,, @HIDDEN-PDF
exit_aobp4,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
sys_aobp_measure_time,aobp_visit, ,text,,,,datetime_seconds_ymd,,,,,,LV,,,, @NOW-SERVER @HIDDEN-SURVEY @READONLY @HIDEBUTTON @HIDDEN-PDF
sys_aobp_date,aobp_visit,,text,,,,date_dmy,,,,,,LV,,,, @TODAY-SERVER @HIDDEN-SURVEY @READONLY @HIDEBUTTON @HIDDEN-PDF
seated_bpplus_device_id,aobp_visit,,text,,,,,,,,,,LV,,,, @HIDDEN @READONLY
seated_guid,aobp_visit,,text,,,,,,,,,,LV,,,, @HIDDEN @READONLY
seated_datetime,aobp_visit,,text,,,,,,,,,,LV,,,, @HIDDEN @READONLY
aobp_seat_start,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: center;""> <div style=""font-weight: bold; font-size: 18px; margin-bottom: 12px;""><span style=""font-size: 24pt;"">Seated AOBP Measurement</span></div> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
seated_connect,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><button id=""connect-bp-btn-seated"" style=""background: #dbeafe; border: 1px solid #93c5fd; color: #1d4ed8; padding: 16px 24px; border-radius: 10px; font-weight: 600; font-size: 28px; cursor: pointer;"" type=""button""> 🔌 Connect BP+ </button></p></div>",,,,,,,,,,,,, @HIDDEN-PDF
seated_start_btn,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><button id=""start-seated-btn"" style=""background: #d8f3dc; border: 1px solid #b7e4c7; color: #2d6a4f; padding: 16px 24px; border-radius: 10px; font-weight: 600; font-size: 28px; cursor: pointer;"" type=""button""> Start Seated BP </button></p></div>",,,,,,,,,,,,, @HIDDEN-PDF
ui_status_display,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div id=""status-display-seated"" style=""background: #f8f9fa; border: 1px solid #dee2e6; border-radius: 8px; padding: 18px; margin-top: 12px; font-size: 24px; font-weight: 600; text-align: center; color: #495057;"">Ready</div></div>",,,,,,,,,,,,, @HIDDEN-PDF
ui_alerts_seated,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><!-- device feedback on the seated measurement --><div id=""alerts-display-seated""></div></div>",,,,,,,,,,,,,@HIDDEN-PDF
ui_visit_state_seated,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><!-- what the record still needs --><div id=""visit-state-seated""></div></div>",,,,,,,,,,,,,@HIDDEN-PDF
seated_cancel_btn,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><button id=""cancel-bp-btn-seated"" type=""button"" style=""padding:10px 18px;border-radius:6px;border:1px solid #b71c1c;background:#b71c1c;color:#fff;font-weight:600;"">Cancel measurement</button></p></div>",,,,,,,,,,,,,@HIDDEN-PDF
seated_help,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""background: #f8f9fa; border: 1px solid #dee2e6; border-radius: 8px; padding: 12px; margin-top: 12px; font-size: 16px; color: #495057;""><span style=""font-weight: normal;""><strong>Troubleshooting</strong></span><br><span style=""font-weight: normal;"">If the BP+ measurement is cancelled or does not complete successfully:</span> <ol style=""margin-top: 6px; margin-bottom: 0;""> <li><span style=""font-weight: normal;"">Refresh this page.</span></li> <li><span style=""font-weight: normal;"">Reconnect the BP+ device.</span></li> <li><span style=""font-weight: normal;"">Repeat the measurement.</span></li> </ol> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
results_panel_seated,aobp_visit,,descriptive,"<div id=""seated-results-panel""></div>",,,,,,,,,,,,, @HIDDEN-PDF
seated_ave_sys,aobp_visit,,text,"<div class=""rich-text-field-label""><p>Seated average systolic blood pressure (mmHg)</p></div>",,,number,,,,,,LV,,,, @HIDDEN-PDF @READONLY @HIDDEN-SURVEY
seated_ave_dia,aobp_visit,,text,"<div class=""rich-text-field-label""><p>Seated average diastolic blood pressure (mmHg)</p></div>",,,number,,,,,,LV,,,, @HIDDEN-PDF @READONLY @HIDDEN-SURVEY
seated_ave_hr,aobp_visit,,text,"<div class=""rich-text-field-label""><p>Seated heart rate (beats per minute)</p></div>",,,number,,,,,,LV,,,, @HIDDEN-PDF @READONLY @HIDDEN-SURVEY
seated_af,aobp_visit,,radio,"<div class=""rich-text-field-label""><p>Seated - possible arrythmia / a<strong>trial fibrillation detected by device</strong></p></div>","1, Yes | 0, No",,,,,,,,LV,,,, @HIDDEN-PDF @HIDDEN-SURVEY
seated_raw_xml_text,aobp_visit,,notes,Seated raw xml text,,,,,,,,,LV,,,, @HIDDEN-SURVEY @HIDDEN-PDF @READONLY
seated_raw_xml,aobp_visit,,file,"<div class=""rich-text-field-label""><p><span style=""color: #95a5a6;"">Seated raw xml data file (superceded by _text field)</span></p></div>",,,,,,,,,LV,,,, @HIDDEN
